,Date,Speed,Direction,Gust,Spot,rain
0,"11/09/21, 21:00",7.241320000000001,272,7.871,Beit_Yanai,
1,"11/09/21, 22:00",6.61164,265,7.5006,Beit_Yanai,
2,"11/09/21, 23:00",6.6672,262,7.278360000000001,Beit_Yanai,
3,"12/09/21, 00:00",6.24124,256,7.0746400000000005,Beit_Yanai,
4,"12/09/21, 01:00",5.25968,253,6.2968,Beit_Yanai,
5,"12/09/21, 02:00",4.9263200000000005,254,5.944920000000001,Beit_Yanai,
6,"12/09/21, 03:00",5.13004,253,5.944920000000001,Beit_Yanai,
7,"12/09/21, 04:00",5.25968,250,6.2782800000000005,Beit_Yanai,
8,"12/09/21, 05:00",5.72268,247,6.1116,Beit_Yanai,
9,"12/09/21, 06:00",6.463480000000001,247,6.53756,Beit_Yanai,
10,"12/09/21, 07:00",7.11168,251,6.8894400000000005,Beit_Yanai,
11,"12/09/21, 08:00",7.926560000000001,261,7.42652,Beit_Yanai,
12,"12/09/21, 09:00",8.759960000000001,269,7.81544,Beit_Yanai,
13,"12/09/21, 10:00",9.797080000000001,274,8.074720000000001,Beit_Yanai,
14,"12/09/21, 11:00",11.204600000000001,279,9.185920000000001,Beit_Yanai,
15,"12/09/21, 12:00",11.537960000000002,287,9.5378,Beit_Yanai,
16,"12/09/21, 13:00",11.18608,293,9.685960000000001,Beit_Yanai,
17,"12/09/21, 14:00",10.20452,297,9.26,Beit_Yanai,
18,"12/09/21, 15:00",9.241480000000001,300,8.871080000000001,Beit_Yanai,
19,"12/09/21, 16:00",7.611720000000001,299,8.259920000000001,Beit_Yanai,
20,"12/09/21, 17:00",6.0930800000000005,294,7.056120000000001,Beit_Yanai,
21,"12/09/21, 18:00",5.22264,291,5.63008,Beit_Yanai,
22,"12/09/21, 19:00",4.574440000000001,285,4.61148,Beit_Yanai,
23,"12/09/21, 20:00",3.8521600000000005,269,3.9818000000000002,Beit_Yanai,
24,"12/09/21, 21:00",3.31508,252,3.6114,Beit_Yanai,
25,"12/09/21, 22:00",3.241,226,3.7965999999999998,Beit_Yanai,
